stu_id,course_index
16653,3
16654,4
16654,35
16654,6
16654,32
16654,18
16654,42
16654,5
16654,21
16655,11
16656,38
16656,30
16656,6
16657,27
16657,16
16657,3
16657,23
16657,21
16658,1
16659,1
16660,33
16660,21
16661,1
16661,14
16661,4
16661,3
16661,5
16661,21
16661,57
16661,59
16662,8
16662,21
16662,3
16663,1
16663,35
16663,3
16664,35
16664,3
16664,1
16664,4
16664,15
16664,26
16664,21
16664,5
16665,64
16665,35
16665,5
16666,35
16667,8
16667,4
16667,35
16667,40
16668,52
16669,32
16670,15
16670,51
16670,60
16670,4
16670,3
16670,1
16671,11
16671,3
16671,35
16672,5
16672,27
16672,1
16672,40
16672,21
16673,6
16673,33
16674,4
16674,6
16674,16
16674,35
16674,3
16674,5
16675,1
16676,4
16676,41
16676,8
16676,3
16676,11
16676,25
16676,36
16676,5
16677,4
16678,43
16678,66
16679,35
16679,1
16679,11
16679,4
16679,19
16679,47
16679,65
16679,23
16679,6
16680,4
16680,2
16680,35
16681,16
16681,50
16682,57
16683,4
16683,6
16683,5
16683,3
16684,15
16684,18
16684,40
16684,54
16685,3
16685,13
16685,27
16686,5
16686,18
16686,21
16687,4
16687,18
16687,6
16687,1
16688,1
16688,15
16689,64
16689,1
16690,1
16690,21
16691,4
16691,5
16692,31
16692,15
16693,43
16694,5
16694,43
16695,52
16695,8
16695,16
16695,35
16696,3
16696,4
16696,6
16697,18
16697,21
16698,52
16698,7
16699,4
16699,3
16699,13
16699,37
16699,1
16700,3
16701,11
16702,5
16702,43
16702,12
16702,11
16703,3
16704,43
16705,50
16705,6
16705,4
16706,52
16706,3
16706,13
16706,8
16707,1
16707,11
16707,12
16707,124
16707,9
16707,4
16707,8
16707,6
16707,21
16707,24
16707,40
16707,26
16707,5
16707,47
16707,48
16707,67
16708,1
16708,31
16708,5
16708,16
16709,54
16709,18
16709,4
16709,26
16710,5
16710,11
16710,65
16710,52
16711,27
16711,43
16712,15
16712,1
16712,12
16712,42
16712,32
16713,6
16713,8
16714,15
16714,1
16714,10
16715,16
16715,3
16715,5
16716,4
16716,21
16717,3
16717,16
16717,13
16717,35
16717,32
16718,51
16718,4
16718,6
16718,5
16718,27
16719,4
16720,43
16721,1
16721,4
16721,8
16721,26
16721,67
16721,24
16721,48
16722,5
16722,4
16722,3
16723,52
16724,16
16724,65
16724,30
16724,4
16724,5
16725,33
16725,21
16726,5
16726,45
16726,21
16726,1
16726,25
16727,1
16727,5
16727,4
16728,12
16729,24
16729,1
16729,16
16729,4
16729,6
16729,27
16730,30
16730,26
16730,16
16730,1
16730,5
16731,15
16732,21
16732,45
16733,4
16733,6
16733,9
16733,21
16733,15
16733,27
16734,30
16734,112
16735,3
16735,47
16735,37
16735,13
16736,32
16736,3
16737,11
16737,3
16737,32
16738,3
16738,13
16738,41
16738,4
16738,6
16738,5
16739,3
16739,13
16739,4
16739,11
16739,30
16740,6
16740,3
16741,52
16741,34
16741,32
16742,52
16743,1
16743,3
16743,15
16743,35
16743,4
16743,27
16744,3
16744,37
16745,23
16746,52
16747,4
16747,11
16747,26
16747,5
16747,2
16748,40
16749,38
16750,18
16750,3
16751,8
16752,13
16752,37
16752,6
16752,35
16753,37
16753,4
16753,6
16753,2
16754,26
16754,4
16754,6
16755,1
16755,4
16755,3
16755,5
16755,35
16756,1
16756,88
16757,7
16757,52
16758,16
16758,3
16758,52
16758,60
16758,4
16758,7
16758,66
16758,33
16759,8
16759,52
16759,7
16759,18
16759,4
16760,27
16760,23
16760,7
16760,21
16760,1
16760,25
16760,4
16760,6
16760,2
16761,52
16761,10
16761,1
16762,11
16762,40
16762,21
16763,32
16764,6
16764,5
16764,54
16765,35
16765,11
16765,4
16765,59
16765,8
16765,5
16766,3
16766,14
16766,4
16766,6
16766,5
16766,7
16766,51
16766,60
16766,35
16766,2
16766,52
16766,12
16766,8
16766,1
16766,26
16766,21
16766,47
16767,5
16768,7
16769,4
16769,30
16769,35
16769,54
16769,1
16769,2
16769,23
16770,58
16771,35
16772,3
16772,11
16773,14
16773,4
16773,1
16773,87
16774,16
16774,13
16774,50
16775,27
16775,5
16775,14
16775,4
16775,30
16775,45
16775,16
16775,26
16775,31
16775,20
16775,77
16776,8
16776,42
16777,1
16777,4
16778,52
16779,3
16779,50
16780,4
16780,6
16780,35
16780,52
16781,18
16781,24
16781,70
16782,7
16782,12
16783,26
16783,31
16784,4
16784,56
16785,35
16785,16
16785,4
16785,1
16785,56
16785,66
16786,1
16786,4
16786,36
16786,3
16786,35
16786,52
16786,8
16786,12
16787,32
16787,4
16787,27
16787,14
16788,35
16788,26
16789,52
16789,60
16789,4
16790,5
16790,32
16790,34
16790,1
16790,13
16790,42
16790,50
16790,21
16790,19
16790,15
16790,26
16790,27
16791,5
16791,27
16791,1
16791,45
16791,16
16791,6
16792,15
16793,1
16793,5
16793,27
16794,52
16795,52
16795,7
16795,3
16796,5
16797,35
16798,1
16798,15
16799,56
16800,52
16801,8
16801,4
16802,1
16802,33
16803,8
16803,11
16803,6
16803,18
16803,27
16803,47
16803,67
16804,18
16805,11
16805,35
16805,1
16805,31
16806,3
16807,1
16808,4
16808,3
16808,5
16809,6
16809,8
16809,19
16809,32
16809,37
16809,13
16809,1
16809,21
16809,23
16809,3
16809,50
16809,5
16809,4
16809,16
16810,26
16810,1
16810,65
16811,61
16812,53
16813,4
16813,23
16813,47
16813,21
16814,37
16814,7
16815,11
16815,14
16815,4
16815,52
16815,38
16816,5
16816,7
16816,52
16816,64
16816,12
16817,18
16817,3
16818,1
16818,8
16819,1
16819,14
16819,35
16820,35
16821,1
16822,58
16823,35
16823,4
16824,11
16824,12
16824,43
16824,26
16824,5
16824,4
16825,3
16825,5
16825,8
16825,54
16825,26
16825,13
16825,24
16825,4
16826,4
16826,6
16826,14
16826,42
16827,6
16827,4
16827,21
16827,52
16827,60
16828,1
16828,35
16828,52
16828,6
16829,3
16829,13
16829,35
16830,43
16831,3
16831,12
16832,15
16832,4
16832,6
16832,50
16832,65
16833,31
16834,3
16835,30
16836,17
16836,27
16837,30
16838,4
16838,18
16838,3
16839,18
16839,40
16840,10
16840,17
16841,1
16842,3
16842,27
16842,13
16842,4
16842,6
16842,35
16842,5
16842,8
16842,12
16842,1
16842,21
16843,21
16843,40
16843,18
16843,54
16843,1
16844,35
16845,1
16845,3
16845,21
16845,15
16845,71
16845,55
16846,54
16846,10
16846,21
16846,20
16846,35
16847,18
16847,3
16847,1
16848,1
16849,3
16849,13
16850,1
16851,18
16852,10
16852,1
16853,30
16854,66
16855,1
16856,10
16856,4
16856,30
16857,10
16857,5
16857,57
16857,27
16857,8
16858,4
16858,14
16858,35
16859,40
16859,10
16859,21
16859,50
16860,21
16860,19
16861,3
16861,40
16861,13
16862,4
16862,21
16863,40
16863,1
16863,35
16863,4
16863,12
16863,11
16863,18
16863,8
16863,16
16864,8
16864,27
16864,5
16864,12
16864,26
16865,5
16865,18
16865,35
16865,3
16866,3
16866,15
16866,54
16866,50
16866,13
16866,4
16867,3
16867,43
16867,13
16867,21
16867,1
16867,4
16867,5
16867,29
16868,27
16868,4
16868,13
16869,21
16869,1
16869,3
16870,40
16870,5
16871,21
16871,15
16872,10
16872,21
16873,4
16873,44
16873,21
16874,3
16875,11
16876,3
16877,30
16877,44
16878,10
16878,21
16879,2
16879,6
16880,3
16880,5
16880,4
16880,6
16881,21
16881,41
16881,3
16882,1
16882,14
16883,3
16883,1
16883,18
16883,15
16883,27
16884,40
16884,10
16884,1
16884,18
16885,52
16885,60
16885,3
16885,1
16885,4
16885,35
16885,51
16885,8
16885,5
16886,3
16886,52
16887,5
16887,12
16887,4
16887,3
16887,30
16888,35
16889,1
16889,38
16889,41
16890,3
16890,52
16891,3
16892,3
16893,3
16893,13
16893,32
16893,34
16894,43
16894,66
16894,3
16894,5
16895,10
16895,40
16895,18
16896,3
16896,4
16897,43
16897,1
16897,52
16897,60
16898,115
16898,38
16898,27
16899,115
16900,115
16901,115
16902,115
16903,115
16904,115
16905,115
16906,115
16907,115
16908,115
16909,115
16910,115
16911,115
16912,115
16913,115
16914,115
16915,115
16916,115
16917,115
16918,115
16919,115
16920,115
16921,115
16922,115
16923,115
16924,115
16925,115
16926,115
16927,115
16928,115
16929,115
16930,115
16931,115
16931,18
16932,115
16933,115
16934,115
16934,38
16935,115
16936,115
16937,115
16938,115
16939,115
16940,3
16940,23
16940,45
16940,4
16941,3
16941,13
16941,32
16942,43
16942,1
16942,4
16942,31
16942,20
16942,21
16943,4
16943,5
16943,27
16943,11
16943,1
16944,21
16944,11
16944,66
16944,43
16945,32
16946,35
16946,11
16946,43
16946,5
16947,21
16947,60
16947,1
16947,5
16948,4
16948,16
16948,21
16949,3
16949,16
16949,43
16949,8
16949,52
16950,5
16950,10
16950,24
16950,40
16950,16
16951,12
16951,5
16951,11
16951,35
16951,4
16951,46
16951,50
16952,12
16952,11
16952,13
16953,5
16953,3
16953,13
16954,4
16954,16
16954,14
16954,33
16954,3
16954,21
16954,13
16955,1
16955,21
16956,4
16957,16
16957,3
16957,35
16958,4
16958,35
16958,6
16958,3
16958,1
16958,26
16958,21
16958,8
16959,3
16959,37
16959,13
16959,1
16959,7
16959,6
16959,14
16959,21
16959,67
16959,48
16959,47
16959,26
16960,43
16960,26
16960,31
16960,1
16960,42
16960,58
16961,1
16961,35
16961,15
16961,40
16961,11
16962,35
16962,16
16962,3
16962,6
16963,5
16963,4
16963,6
16963,24
16964,35
16964,43
16965,18
16965,40
16965,16
16965,9
16965,5
16966,52
16967,42
16967,21
16968,43
16969,5
16969,35
16969,4
16969,21
16970,4
16970,35
16970,11
16970,56
16970,65
16970,31
16970,47
16971,4
16971,26
16971,66
16972,4
16972,60
16972,35
16972,3
16972,14
16973,64
16973,1
16973,15
16973,92
16974,35
16974,5
16974,32
16974,26
16974,3
16975,21
16975,32
16975,34
16975,16
16976,43
16976,10
16976,7
16976,21
16976,5
16976,1
16976,18
16976,30
16976,41
16977,18
16977,15
16977,54
16977,5
16977,16
16977,26
16977,10
16977,34
16977,21
16977,36
16977,45
16978,1
16979,5
16979,56
16979,36
16979,23
16980,4
16980,21
16980,64
16980,7
16981,54
16981,5
16981,18
16982,16
16983,13
16983,3
16984,13
16984,3
16985,71
16986,5
16987,1
16987,11
16987,31
16988,4
16988,3
16988,35
16988,13
16988,37
16988,12
16988,6
16988,16
16989,56
16989,4
16989,11
16990,27
16990,4
16991,5
16991,16
16991,21
16992,16
16992,4
16992,3
16992,14
16993,4
16993,1
16993,35
16994,15
16994,5
16994,26
16994,57
16995,4
16995,64
16995,5
16995,27
16996,102
16996,43
16996,33
16997,43
16997,52
16997,12
16997,33
16998,64
16999,11
16999,12
17000,5
17000,11
17000,40
17000,31
17000,42
17001,8
17001,4
17001,52
17001,60
17001,5
17001,26
17001,11
17001,21
17001,2
17001,12
17001,61
17002,1
17003,1
17003,3
17003,15
17004,3
17004,52
17005,18
17005,12
17005,43
17006,43
17006,3
17007,11
17007,1
17008,43
17009,35
17009,4
17009,5
17010,6
17010,4
17011,32
17011,4
17011,45
17012,88
17013,18
17014,50
17014,8
17014,52
17014,2
17014,27
17015,40
17015,18
17015,15
17015,35
17015,16
17016,52
17016,35
17016,4
17017,12
17017,15
17017,5
17017,32
17017,27
17017,4
17017,2
17017,30
17017,16
17017,21
17017,11
17018,37
17018,4
17018,8
17018,16
17019,3
17019,37
17019,5
17019,26
17019,27
17020,4
17020,27
17020,5
17021,13
17021,6
17021,4
17021,18
17022,1
17022,12
17023,18
17023,4
17023,56
17024,11
17025,30
17025,7
17026,21
17027,40
17028,11
17029,18
17029,27
17029,8
17029,11
17030,3
17030,37
17030,1
17030,57
17031,35
17031,1
17031,6
17032,1
17032,15
17032,12
17033,8
17033,4
17034,52
17034,43
17035,6
17035,29
17036,4
17036,8
17037,52
17037,3
17037,8
17038,3
17038,4
17038,13
17039,35
17039,4
17040,1
17040,15
17041,1
17042,1
17042,3
17043,3
17044,12
17044,1
17045,3
17045,32
17046,1
17047,43
17048,43
17049,1
17050,35
17050,3
17050,7
17050,8
17050,30
17050,13
17050,37
17051,52
17051,3
17052,3
17052,7
17052,52
17052,4
17052,13
17053,11
17054,12
17055,1
17056,3
17056,35
17056,8
17056,6
17057,16
17058,43
17058,1
17059,12
17059,50
17059,3
17060,43
17060,60
17060,54
17060,8
17060,23
17060,56
17060,2
17061,5
17061,52
17062,1
17063,1
17063,3
17064,4
17064,14
17065,52
17065,64
17065,7
17066,1
17066,15
17066,35
17067,36
17068,27
17068,6
17068,14
17068,4
17069,4
17070,8
17071,4
17071,8
17071,56
17071,5
17072,3
17072,5
17072,56
17073,4
17073,13
17073,35
17073,3
17074,11
17074,43
17074,12
17074,64
17074,56
17075,24
17075,10
17076,1
17076,43
17076,52
17077,4
17077,65
17077,21
17078,4
17079,21
17080,38
17080,58
17080,52
17081,11
17081,5
17081,23
17081,60
17081,35
17081,4
17081,31
17081,6
17082,35
17082,4
17083,52
17083,5
17083,23
17083,65
17083,42
17083,57
17083,73
17084,11
17084,4
17084,5
17084,32
17084,35
17084,43
17084,18
17084,37
17085,52
17085,42
17086,18
17086,42
17086,52
17086,43
17086,66
17087,10
17087,62
17088,3
17089,11
17089,12
17089,58
17090,33
17091,16
17091,35
17091,56
17091,4
17091,5
17091,13
17091,8
17092,8
17092,3
17092,35
17093,3
17094,1
17095,1
17095,52
17096,3
17096,16
17096,4
17097,35
17097,4
17097,8
17098,1
17098,31
17098,12
17098,15
17099,5
17099,18
17099,40
17099,21
17100,7
17100,3
17101,27
17101,16
17101,5
17102,3
17103,3
17104,18
17104,56
17105,4
17105,12
17105,5
17105,26
17105,27
17105,42
17105,75
17105,35
17105,77
17105,1
17105,3
17105,39
17105,49
17105,48
17105,38
17105,8
17106,5
17107,35
17108,34
17109,12
17109,16
17109,3
17109,11
17109,37
17109,35
17109,32
17109,34
17109,4
17110,3
17110,35
17111,34
17112,1
17113,12
17114,59
17114,52
17115,57
17115,55
17115,80
17116,4
17117,52
17117,1
17117,42
17117,26
17117,4
17117,5
17117,8
17117,23
17117,21
17118,52
17119,18
17120,40
17120,10
17120,1
17120,27
17120,5
17120,14
17120,4
17120,11
17120,6
17120,45
17120,57
17121,1
17122,18
17123,58
17123,52
17124,13
17125,4
17125,5
17125,8
17125,37
17126,1
17126,15
17126,4
17126,14
17126,6
17127,1
17127,12
17128,33
17129,42
17129,4
17130,35
17131,52
17131,12
17132,21
17132,4
17132,6
17132,29
17132,94
17133,30
17133,52
17133,5
17133,23
17133,1
17134,21
17135,6
17135,5
17135,35
17136,11
17136,43
17136,58
17137,16
17137,26
17137,21
17138,10
17138,5
17139,4
17140,1
17141,5
17141,35
17141,4
17142,1
17143,3
17143,50
17143,37
17143,4
17144,32
17144,3
17145,3
17146,3
17147,1
17147,15
17147,12
17148,13
17148,4
17148,6
17148,26
17148,35
17149,4
17149,34
17150,6
17150,4
17150,45
17151,3
17151,23
17151,8
17152,32
17152,12
17153,38
17154,7
17154,37
17154,4
17155,4
17155,2
17155,6
17155,1
17156,7
17156,21
17156,60
17156,52
17157,3
17157,7
17157,37
17157,60
17157,32
17157,13
17158,52
17158,43
17159,4
17159,6
17159,35
17160,5
17160,47
17160,8
17161,52
17162,6
17163,4
17163,5
17163,11
17164,5
17164,43
17165,16
17165,4
17166,32
17166,4
17166,37
17166,7
17166,21
17166,6
17167,52
17167,4
17167,7
17167,31
17167,66
17168,53
17168,4
17169,32
17169,3
17169,38
17170,3
17170,13
17170,35
17170,4
17171,1
17172,1
17172,14
17172,4
17173,1
17173,35
17173,4
17174,3
17174,21
17174,41
17174,36
17174,25
17174,76
17174,12
17174,49
17174,43
17175,3
17175,13
17175,4
17176,4
17176,6
17176,1
17176,5
17177,27
17177,4
17177,42
17177,40
17177,5
17177,1
17178,33
17179,52
17179,3
17179,60
17180,3
17180,5
17180,50
17180,26
17180,66
17180,31
17180,15
17180,45
17181,1
17181,5
17181,26
17181,4
17181,6
17182,35
17183,1
17183,4
17183,27
17184,8
17184,5
17185,3
17186,8
17186,4
17186,32
17186,34
17187,21
17188,11
17189,3
17189,4
17190,15
17190,4
17190,11
17191,3
17191,52
17191,35
17191,14
17191,4
17191,21
17192,4
17192,1
17193,11
17194,5
17194,18
17194,47
17195,21
17195,4
17195,3
17196,3
17197,3
17197,7
17197,37
17197,23
17198,3
17198,13
17199,3
17199,5
17200,40
17200,18
17200,12
17200,4
17200,15
17200,10
17200,6
17200,1
17200,19
17201,4
17201,52
17201,3
17202,3
17203,44
17204,11
17204,21
17204,3
17205,3
17205,1
17205,5
17205,25
17206,3
17206,7
17206,35
17207,1
17207,3
17207,13
17208,21
17208,24
17208,1
17208,33
17209,12
17209,58
17209,52
17210,52
17210,5
17211,3
17211,32
17211,34
17212,40
17212,15
17212,10
17212,35
17213,64
17213,5
17213,7
17213,27
17213,3
17213,32
17213,34
17213,37
17213,35
17213,45
17213,8
17213,4
17213,77
17213,72
17213,60
17213,52
17213,56
17213,127
17213,23
17213,46
17214,52
17215,3
17215,4
17215,2
17216,11
17216,16
17216,3
17216,8
17216,4
17217,18
17218,1
17218,15
17218,3
17219,38
17220,33
17221,4
17221,35
17222,1
17222,5
17222,6
17222,7
17222,52
17223,1
17223,30
17224,4
17224,21
17224,30
17224,1
17224,15
17224,60
17224,18
17224,3
17224,13
17224,27
17225,51
17225,32
17225,68
17226,3
17227,1
17227,4
17227,3
17228,32
17228,37
17228,7
17229,7
17230,60
17230,21
17230,6
17230,4
17231,14
17231,1
17231,4
17231,42
17231,21
17231,16
17231,18
17231,40
17231,29
17232,3
17232,47
17232,4
17232,21
17233,37
17233,16
17233,1
17233,35
17233,7
17234,4
17234,43
17235,42
17235,8
17236,3
17237,4
17237,37
17237,7
17238,37
17238,4
17238,27
17238,14
17238,6
17239,3
17240,3
17240,37
17240,4
17240,13
17241,35
17241,37
17241,8
17242,51
17242,4
17242,8
17242,27
17242,14
17243,5
17243,1
17243,8
17244,54
17244,10
17244,21
17245,43
17245,8
17246,4
17246,6
17246,1
17247,1
17247,5
17247,21
17247,4
17247,6
17247,24
17247,93
17248,3
17248,4
17248,6
17248,2
17248,13
17249,8
17249,3
17249,32
17249,4
17249,51
17250,3
17251,32
17251,34
17252,35
17252,3
17252,37
17252,13
17252,56
17252,52
17252,60
17252,43
17252,12
17252,4
17252,47
17252,23
17252,5
17252,9
17252,36
17252,21
17253,12
17253,1
17253,32
17253,3
17253,13
17254,3
17255,35
17255,32
17255,5
17256,1
17257,3
17258,14
17259,52
17259,60
17260,37
17260,4
17260,6
17260,34
17260,5
17260,30
17261,32
17262,4
17262,26
17263,8
17263,21
17263,42
17263,11
17263,27
17263,32
17263,34
17263,13
17263,45
17264,3
17265,4
17265,21
17265,1
17266,35
17267,35
17268,3
17268,13
17268,27
17269,12
17269,3
17269,43
17269,13
17269,37
17269,7
17270,21
17271,43
17272,31
17273,3
17274,3
17275,44
17276,44
17277,4
17277,6
17277,5
17277,3
17278,18
17278,54
17279,3
17279,4
17279,21
17280,3
17281,13
17282,4
17282,54
17282,14
17282,21
17282,67
17283,3
17283,1
17283,32
17284,4
17284,3
17284,21
17284,52
17284,8
17285,3
17285,4
17285,13
17286,35
17286,31
17286,5
17286,1
17287,3
17287,4
17288,3
17288,7
17289,35
17289,5
17289,11
17290,32
17290,3
17290,1
17290,7
17290,34
17291,3
17292,27
17292,4
17292,5
17293,7
17293,3
17294,3
17295,11
17295,64
17295,5
17295,35
17295,12
17295,32
17295,37
17296,3
17296,4
17297,37
17297,13
17297,7
17297,4
17297,6
17297,5
17297,21
17298,18
17298,40
17298,10
17298,43
17298,4
17298,6
17298,14
17298,3
17299,1
17300,7
17300,44
17301,44
17302,7
17302,32
17302,34
17303,44
17304,3
17305,44
17306,44
17307,43
17307,10
17307,52
17307,11
17307,16
17308,43
17309,12
17310,44
17311,4
17311,18
17311,43
17311,21
17311,66
17312,44
17313,5
17313,4
17313,6
17313,26
17314,5
17314,13
17314,27
17314,45
17314,36
17315,44
17315,3
17316,44
17317,32
17317,34
17317,24
17317,5
17318,44
17319,44
17320,44
17321,35
17321,23
17321,24
17321,4
17322,16
17322,27
17323,44
17323,3
17324,44
17325,44
17326,3
17326,4
17326,13
17326,6
17327,8
17327,35
17327,4
17327,24
17327,5
17328,3
17328,7
17328,35
17328,4
17328,6
17329,3
17330,43
17330,52
17330,60
17331,43
17332,43
17333,1
17334,3
17334,13
17334,18
17335,7
17336,4
17336,1
17336,41
17336,5
17337,3
17337,4
17337,32
17337,6
17337,24
17337,21
17337,47
17337,35
17337,50
17337,1
17338,66
17338,3
17339,8
17340,6
17340,15
17340,3
17340,1
17340,35
17340,13
17340,4
17340,38
17341,43
17341,1
17341,4
17341,21
17341,5
17342,43
17343,52
17343,3
17343,13
17344,4
17344,11
17344,5
17345,11
17346,37
17346,4
17346,35
17346,16
17346,27
17346,1
17346,5
17346,8
17346,11
17346,12
17346,47
17347,35
17347,13
17348,30
17348,4
17348,6
17349,44
17350,8
17350,4
17350,47
17351,11
17352,4
17352,5
17352,6
17352,1
17353,3
17353,13
17353,4
17354,8
17354,64
17354,4
17355,1
17355,3
17355,4
17355,54
17356,18
17357,43
17358,35
17358,7
17358,4
17358,42
17358,1
17358,62
17358,64
17358,21
17359,17
17360,7
17360,15
17360,1
17361,52
17362,35
17362,50
17362,1
17362,21
17363,1
17363,35
17364,2
17364,8
17364,4
17365,35
17366,47
17367,5
17367,12
17367,4
17368,56
17369,3
17370,5
17370,16
17370,54
17371,11
17372,3
17373,3
17373,14
17374,35
17374,3
17374,4
17375,7
17376,10
17376,35
17376,11
17376,12
17376,5
17376,4
17376,6
17376,24
17376,42
17376,9
17376,40
17376,21
17377,16
17377,46
17378,5
17378,3
17378,32
17378,35
17378,8
17378,1
17378,52
17379,42
17380,37
17380,3
17380,64
17380,12
17380,43
17380,27
17380,4
17380,6
17380,2
17380,14
17381,15
17382,3
17382,37
17382,13
17383,43
17384,3
17384,7
17384,37
17385,1
17386,40
17386,1
17386,21
17387,1
17387,60
17387,3
17387,4
17388,6
17388,5
17388,4
17389,3
17389,4
17389,35
17389,38
17390,1
17391,8
17391,21
17391,23
17392,1
17392,35
17393,4
17393,35
17393,11
17393,15
17393,8
17394,7
17394,52
17394,13
17394,4
17394,27
17394,32
17394,34
17394,47
17394,3
17394,16
17394,67
17395,1
17395,4
17395,5
17395,3
17395,6
17395,35
17395,77
17395,13
17395,7
17395,60
17395,40
17395,21
17395,52
17395,16
17395,57
17395,75
17395,55
17395,34
17395,10
17395,64
17395,37
17395,71
17396,15
17396,4
17396,3
17396,35
17396,32
17397,1
17398,52
17398,3
17399,10
17399,11
17399,12
17399,3
17400,21
17400,37
17401,3
17401,4
17402,16
17402,24
17403,15
17403,8
17403,18
17403,12
17404,4
17404,6
17404,5
17404,15
17404,39
17405,50
17405,64
17406,16
17406,1
17407,3
17408,30
17408,1
17409,13
17409,4
17409,3
17409,45
17409,8
17410,1
17410,15
17410,12
17410,8
17410,4
17410,3
17410,35
17410,13
17411,8
17411,24
17412,5
17412,12
17413,43
17413,3
17414,3
17414,52
17414,60
17415,5
17415,11
17415,8
17416,8
17416,3
17416,43
17417,50
17417,16
17417,1
17417,5
17417,23
17418,19
17418,6
17418,4
17419,12
17419,32
17419,14
17419,1
17419,15
17419,2
17419,38
17419,21
17419,3
17420,15
17420,4
17420,6
17420,18
17420,5
17420,26
17421,4
17422,44
17423,7
17423,37
17423,4
17423,6
17423,5
17424,35
17424,11
17424,16
17424,65
17425,35
17425,43
17426,43
17426,12
17426,1
17426,3
17427,3
17427,44
17428,3
17428,4
17428,6
17428,26
17429,5
17429,8
17429,52
17429,16
17429,60
17429,3
17429,72
17430,44
17430,3
17431,33
17431,3
17432,43
17433,4
17433,8
17433,1
17434,51
17434,4
17434,2
17435,44
17436,35
17436,3
17436,13
17437,3
17437,13
17438,60
17439,44
17440,4
17440,6
17440,3
17440,7
17440,5
17441,1
17441,15
17441,4
17441,5
17441,26
17442,13
17442,21
17442,1
17442,35
17442,11
17442,54
17443,3
17444,35
17444,15
17444,4
17445,44
17446,44
17447,35
17448,44
17449,1
17450,44
17451,15
17451,24
17451,42
17451,49
17451,36
17451,18
17452,3
17452,13
17452,4
17453,3
17453,8
17453,15
17454,14
17454,4
17454,2
17454,62
17454,6
17455,20
17456,42
17457,1
17458,52
17458,43
17458,60
17458,3
17459,52
17459,43
17460,8
17460,7
17460,5
17461,18
17461,40
17461,15
17462,43
17462,52
17462,33
17463,4
17463,6
17463,5
17463,21
17463,35
17463,16
17464,13
17464,6
17464,4
17464,35
17464,1
17464,5
17464,27
17465,1
17465,15
17465,47
17465,66
17465,12
17465,4
17465,29
17466,1
17467,52
17467,43
17467,40
17467,10
17467,18
17467,4
17467,1
17467,35
17467,60
17467,3
17467,72
17467,42
17467,27
17467,37
17467,75
17467,7
17468,37
17468,27
17469,44
17470,8
17470,12
17470,40
17470,4
17470,16
17470,18
17470,35
17471,3
17471,13
17471,4
17471,6
17471,8
17471,26
17472,1
17473,43
17473,66
17474,43
17475,4
17475,30
17475,5
17476,3
17477,12
17477,1
17477,52
17477,4
17477,23
17478,43
17478,5
17478,60
17478,4
17478,35
17478,11
17478,56
17478,38
17478,52
17478,58
17479,35
17479,10
17480,5
17480,27
17480,6
17480,54
17480,21
17480,2
17481,40
17481,21
17481,4
17481,5
17481,35
17481,56
17482,3
17482,7
17483,50
17484,4
17484,23
17484,3
17484,13
17484,35
17485,21
17486,27
17486,54
17487,43
17488,43
17488,52
17489,41
17490,5
17490,8
17490,4
17490,56
17490,6
17491,35
17491,7
17491,43
17491,26
17491,3
17491,21
17491,52
17491,23
17492,3
17492,13
17492,1
17493,43
17493,26
17493,4
17493,14
17493,5
17493,8
17493,66
17493,62
17493,6
17493,47
17493,25
17494,44
17495,115
17496,4
17497,3
17497,4
17497,35
17498,12
17499,3
17499,13
17499,1
17499,32
17499,4
17499,35
17499,77
17500,3
17500,43
17501,60
17501,52
17501,35
17502,1
17503,35
17504,5
17505,60
17505,1
17505,15
17506,12
17506,4
17506,23
17507,1
17508,52
17508,1
17508,4
17509,12
17509,4
17509,23
17510,12
17510,52
17510,15
17510,8
17510,37
17510,4
17510,31
17511,3
17511,13
17512,1
17512,21
17513,16
17513,7
17514,64
17514,52
17514,58
17515,96
17515,5
17516,42
17516,4
17517,3
17518,52
17519,1
17519,4
17520,35
17520,3
17520,1
17521,16
17521,30
17521,18
17521,21
17522,11
17522,48
17522,83
17523,4
17523,5
17523,52
17523,7
17523,27
17524,8
17524,5
17524,26
17524,16
17525,5
17526,66
17526,1
17526,4
17527,26
17528,35
17528,5
17528,31
17528,16
17529,12
17529,3
17529,27
17529,32
17529,35
17529,4
17529,8
17529,11
17529,6
17530,18
17531,5
17531,3
17532,4
17532,6
17533,8
17533,3
17533,11
17533,27
17533,60
17534,43
17535,3
17535,4
17535,65
17535,21
17536,8
17536,11
17536,1
17536,35
17536,56
17537,35
17537,3
17537,8
17537,4
17537,27
17537,10
17537,40
17537,2
17537,15
17537,1
17537,21
17538,5
17539,52
17540,1
17541,32
17542,3
17542,1
17542,51
17543,12
17543,3
17543,4
17543,66
17544,32
17544,8
17544,42
17544,21
17544,37
17544,3
17544,58
17544,7
17545,27
17545,52
17545,2
17545,37
17545,5
17545,8
17545,3
17545,13
17545,16
17545,6
17545,4
17545,1
17546,5
17546,66
17546,18
17547,1
17547,4
17547,6
17547,5
17548,15
17548,3
17549,3
17550,18
17551,7
17551,75
17551,14
17551,3
17551,4
17552,7
17552,52
17553,1
17553,4
17553,65
17554,50
17555,5
17555,4
17555,16
17555,13
17555,6
17556,4
17556,6
17556,37
17556,8
17556,5
17557,3
17557,100
17558,1
17558,4
17558,27
17558,5
